version 2
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer convertToEndpoint (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;)Lorg/springframework/boot/actuate/endpoint/ExposableEndpoint; 175 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001bfa398
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer convertToEndpoint (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;)Lorg/springframework/boot/actuate/endpoint/ExposableEndpoint; 165 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001bfa150
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer assertNoDuplicateOperations (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;Lorg/springframework/util/MultiValueMap;)V 21 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001bf9f10
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer assertNoDuplicateOperations (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;Lorg/springframework/util/MultiValueMap;)V 11 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001bf9cc0
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/WebEndpointDiscoverer createOperationKey (Lorg/springframework/boot/actuate/endpoint/web/WebOperation;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$OperationKey; 11 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/WebEndpointDiscoverer$$Lambda+0x000001c001bf9a98
instanceKlass org/springframework/boot/actuate/endpoint/OperationFilter$1
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer isFilterMatch (Lorg/springframework/boot/actuate/endpoint/OperationFilter;Lorg/springframework/boot/actuate/endpoint/Operation;Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/Access;)Z 24 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001bf9648
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/EndpointIdTimeToLivePropertyFunction apply (Lorg/springframework/boot/actuate/endpoint/EndpointId;)Ljava/lang/Long; 33 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/EndpointIdTimeToLivePropertyFunction$$Lambda+0x000001c001bf9408
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation getId (Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod;)Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation$$Lambda+0x000001c001bf91c0
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation getId (Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation$$Lambda+0x000001c001bf8f68
instanceKlass org/springframework/boot/actuate/endpoint/annotation/AbstractDiscoveredOperation
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperationRequestPredicate
instanceKlass org/springframework/boot/actuate/endpoint/web/WebEndpointResponse
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory getRequestPredicate (Ljava/lang/String;Lorg/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationMethod;)Lorg/springframework/boot/actuate/endpoint/web/WebOperationRequestPredicate; 25 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory$$Lambda+0x000001c001bf8000
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory getRequestPredicate (Ljava/lang/String;Lorg/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationMethod;)Lorg/springframework/boot/actuate/endpoint/web/WebOperationRequestPredicate; 15 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory$$Lambda+0x000001c001bf4a58
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CacheKey containsType (Ljava/lang/Class;)Z 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CacheKey$$Lambda+0x000001c001bf4800
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CacheKey
instanceKlass sun/reflect/annotation/AnnotationSupport
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Selector
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CachedResponse
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/ReflectiveOperationInvoker
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameter
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameters <init> (Ljava/lang/reflect/Method;Lorg/springframework/core/ParameterNameDiscoverer;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameters$$Lambda+0x000001c001bf7218
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameters
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory createOperation (Lorg/springframework/boot/actuate/endpoint/EndpointId;Ljava/lang/Object;Ljava/lang/reflect/Method;)Lorg/springframework/boot/actuate/endpoint/Operation; 27 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory$$Lambda+0x000001c001bf6d10
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory createOperation (Lorg/springframework/boot/actuate/endpoint/EndpointId;Ljava/lang/Object;Ljava/lang/reflect/Method;)Lorg/springframework/boot/actuate/endpoint/Operation; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory$$Lambda+0x000001c001bf6ac8
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory createOperations (Lorg/springframework/boot/actuate/endpoint/EndpointId;Ljava/lang/Object;)Ljava/util/Collection; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory$$Lambda+0x000001c001bf68a0
instanceKlass org/springframework/boot/actuate/cache/CachesEndpoint$CachesDescriptor
instanceKlass org/springframework/boot/actuate/cache/CachesEndpoint$CacheDescriptor
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint$BeansDescriptor
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBean (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean;)V 32 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001bf37e8
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callback invokeAnd (Ljava/util/function/Function;)Lorg/springframework/boot/util/LambdaSafe$InvocationResult; 7 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callback$$Lambda+0x000001c001bf35c0
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer isFilterMatch (Lorg/springframework/boot/actuate/endpoint/EndpointFilter;Lorg/springframework/boot/actuate/endpoint/ExposableEndpoint;)Z 21 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001bf3378
instanceKlass org/springframework/boot/actuate/endpoint/AbstractExposableEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscoveredEndpoint
instanceKlass org/springframework/boot/actuate/health/HealthEndpointSupport$HealthResult
instanceKlass org/springframework/boot/actuate/endpoint/SecurityContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001bf4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001bf4000
instanceKlass org/springframework/boot/actuate/health/NamedContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry assertDoesNotClashWithGroup (Ljava/lang/String;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry$$Lambda+0x000001c001bf1610
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry <init> (Ljava/util/Map;Ljava/util/Collection;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry$$Lambda+0x000001c001bf13d8
instanceKlass  @bci org/springframework/boot/actuate/health/DefaultContributorRegistry <init> (Ljava/util/Map;Ljava/util/function/Function;)V 43 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/DefaultContributorRegistry$$Lambda+0x000001c001bf11a0
instanceKlass org/springframework/boot/actuate/health/HealthContributorNameFactory
instanceKlass org/springframework/boot/actuate/health/DefaultContributorRegistry
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$AdaptedReactiveHealthContributors$1
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$AdaptedReactiveHealthContributors <init> (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$AdaptedReactiveHealthContributors$$Lambda+0x000001c001bf0218
instanceKlass org/springframework/boot/actuate/health/CompositeHealthContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$AdaptedReactiveHealthContributors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001be9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001be9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001be9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001be9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001be8c00
instanceKlass org/springframework/data/redis/connection/ClusterInfo
instanceKlass  @bci org/springframework/boot/actuate/health/AbstractReactiveHealthIndicator <init> (Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/AbstractReactiveHealthIndicator$$Lambda+0x000001c001beb938
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/data/redis/RedisReactiveHealthContributorAutoConfiguration <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/data/redis/RedisReactiveHealthContributorAutoConfiguration$$Lambda+0x000001c001beb6f8
instanceKlass org/springframework/boot/actuate/health/AbstractReactiveHealthIndicator
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthIndicator
instanceKlass org/springframework/core/convert/support/MapToMapConverter$MapEntry
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass  @bci com/mongodb/internal/connection/RoundTripTimeSampler$RecentSamples min ()J 26 <appendix> argL0 ; # com/mongodb/internal/connection/RoundTripTimeSampler$RecentSamples$$Lambda+0x000001c001bea6e0
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$CLDSpliterator
instanceKlass com/mongodb/event/ServerHeartbeatSucceededEvent
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/boot/info/SslInfo$CertificateInfo
instanceKlass org/springframework/boot/info/SslInfo$CertificateChainInfo
instanceKlass org/springframework/boot/info/SslInfo$BundleInfo
instanceKlass org/springframework/boot/actuate/health/HealthComponent
instanceKlass org/springframework/boot/actuate/health/Health$Builder
instanceKlass  @bci org/springframework/boot/actuate/health/AbstractHealthIndicator <init> (Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/AbstractHealthIndicator$$Lambda+0x000001c001bed5a0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/data/mongo/MongoHealthContributorAutoConfiguration <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/data/mongo/MongoHealthContributorAutoConfiguration$$Lambda+0x000001c001bed360
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer getFilterEndpoint (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;)Lorg/springframework/boot/actuate/endpoint/ExposableEndpoint; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x000001c001beced8
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory
instanceKlass  @bci org/springframework/boot/actuate/endpoint/OperationFilter byAccess (Lorg/springframework/boot/actuate/endpoint/EndpointAccessResolver;)Lorg/springframework/boot/actuate/endpoint/OperationFilter; 1 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/OperationFilter$$Lambda+0x000001c001beca98
